Day,Start,End,Session start,Session end,Session ID,Session name,Paper ID,Session order index?,Room ID,Room name,Event type,Session topic,Name,Abstract,Abstract HTML,SC FOP,Paper score,Favorites,Author 1: Title,Author 1: Given name,Author 1: Family name,Author 1: Company,Author 1: Street,Author 1: Postal code,Author 1: Location,Author 1: Country,Author 1: Email,Author 1: Biography,Author 1: isPresenter?,Author 1: Role,Author 2: Title,Author 2: Given name,Author 2: Family name,Author 2: Company,Author 2: Street,Author 2: Postal code,Author 2: Location,Author 2: Country,Author 2: Email,Author 2: Biography,Author 2: isPresenter?,Author 2: Role,Author 3: Title,Author 3: Given name,Author 3: Family name,Author 3: Company,Author 3: Street,Author 3: Postal code,Author 3: Location,Author 3: Country,Author 3: Email,Author 3: Biography,Author 3: isPresenter?,Author 3: Role,Author 4: Title,Author 4: Given name,Author 4: Family name,Author 4: Company,Author 4: Street,Author 4: Postal code,Author 4: Location,Author 4: Country,Author 4: Email,Author 4: Biography,Author 4: isPresenter?,Author 4: Role,Author 5: Title,Author 5: Given name,Author 5: Family name,Author 5: Company,Author 5: Street,Author 5: Postal code,Author 5: Location,Author 5: Country,Author 5: Email,Author 5: Biography,Author 5: isPresenter?,Author 5: Role,Author 6: Title,Author 6: Given name,Author 6: Family name,Author 6: Company,Author 6: Street,Author 6: Postal code,Author 6: Location,Author 6: Country,Author 6: Email,Author 6: Biography,Author 6: isPresenter?,Author 6: Role,Author 7: Title,Author 7: Given name,Author 7: Family name,Author 7: Company,Author 7: Street,Author 7: Postal code,Author 7: Location,Author 7: Country,Author 7: Email,Author 7: Biography,Author 7: isPresenter?,Author 7: Role,Author 8: Title,Author 8: Given name,Author 8: Family name,Author 8: Company,Author 8: Street,Author 8: Postal code,Author 8: Location,Author 8: Country,Author 8: Email,Author 8: Biography,Author 8: isPresenter?,Author 8: Role
05.08.2019,08:00,09:00,05.08.2019 08:00,05.08.2019 09:00,31588,Registration,0,0,399,Ground floor,EVENT,,Registration,,,,NA,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05.08.2019,09:30,10:30,05.08.2019 09:30,05.08.2019 10:30,10479,Plenary Talk,33305,0,377,H 0105,PAPERSESSION,Central Events,Plenary Talk,,,,_x0000_-/-,30,Prof.,Plenary,Chair,Tel-Aviv University,,,,IL,[email],,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05.08.2019,09:30,10:30,05.08.2019 09:30,05.08.2019 10:30,10479,Plenary Talk,33309,1,377,H 0105,PAPEREVENT,Central Events,Plenary talk title,Plenary talk abstract,Plenary talk abstract,,3.00 / 1,3,Prof.,Plenary,Speaker,Tel Aviv University,,,,IL,[email],,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05.08.2019,10:30,11:00,05.08.2019 10:30,05.08.2019 11:00,31647,Coffee break,0,0,399,Ground floor,EVENT,,Coffee break,,,,NA,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05.08.2019,10:30,11:00,05.08.2019 10:30,05.08.2019 11:00,31647,Coffee break,0,0,400,First floor,EVENT,,Coffee break,,,,NA,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05.08.2019,11:00,12:15,05.08.2019 11:00,05.08.2019 12:15,9980,Session 1,10000,0,376,H 0104,PAPERSESSION,Topic one,Session 1,,,,_x0000_-/-,7,Dr.,Josefina,Yaron,Dubravko Institute,,,,US,[email],,1,,Prof.,Gonçalo,Morgan,Dubravko Institute,,,,,[email],,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05.08.2019,11:00,11:25,05.08.2019 11:00,05.08.2019 12:15,9980,Session 1,10011,1,376,H 0104,PAPEREVENT,Topic one,Talk 1 1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nullam egestas ligula a condimentum euismod. Sed bibendum, massa non pharetra molestie, tortor nunc finibus mi, in imperdiet neque dolor a tortor. Sed in erat nisl. Pellentesque facilisis cursus orci, et feugiat urna molestie nec. Nam ut suscipit enim. Sed sodales velit vel justo pretium interdum. Nunc urna ipsum, semper vel imperdiet sit amet, hendrerit quis nisi. Ut id efficitur nulla.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nullam egestas ligula a condimentum euismod. Sed bibendum, massa non pharetra molestie, tortor nunc finibus mi, in imperdiet neque dolor a tortor. Sed in erat nisl. Pellentesque facilisis cursus orci, et feugiat urna molestie nec. Nam ut suscipit enim. Sed sodales velit vel justo pretium interdum. Nunc urna ipsum, semper vel imperdiet sit amet, hendrerit quis nisi. Ut id efficitur nulla.",,_x0000_-/-,2,Dr.,Kristine,Orfeo,Annis University,,,,,[email],,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05.08.2019,11:25,11:50,05.08.2019 11:00,05.08.2019 12:15,9980,Session 1,10022,2,376,H 0104,PAPEREVENT,Topic one,Talk 1 2,t.b.a.,t.b.a.,,_x0000_-/-,1,Dr.,Božo,Orfeo,,,,,,[email],,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05.08.2019,11:50,12:15,05.08.2019 11:00,05.08.2019 12:15,9980,Session 1,10033,3,376,H 0104,PAPEREVENT,Topic one,Talk 1 3,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nullam egestas ligula a condimentum euismod. Sed bibendum, massa non pharetra molestie, tortor nunc finibus mi, in imperdiet neque dolor a tortor. Sed in erat nisl. Pellentesque facilisis cursus orci, et feugiat urna molestie nec. Nam ut suscipit enim. Sed sodales velit vel justo pretium interdum. Nunc urna ipsum, semper vel imperdiet sit amet, hendrerit quis nisi. Ut id efficitur nulla.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nullam egestas ligula a condimentum euismod. Sed bibendum, massa non pharetra molestie, tortor nunc finibus mi, in imperdiet neque dolor a tortor. Sed in erat nisl. Pellentesque facilisis cursus orci, et feugiat urna molestie nec. Nam ut suscipit enim. Sed sodales velit vel justo pretium interdum. Nunc urna ipsum, semper vel imperdiet sit amet, hendrerit quis nisi. Ut id efficitur nulla.",,_x0000_-/-,0,Dr.,Francesco,Klára,Klaras University,,,,US,[email],,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05.08.2019,11:00,12:15,05.08.2019 11:00,05.08.2019 12:15,9974,Session 2,20000,0,377,H 0105,PAPERSESSION,Topic two,Session 2,,,,_x0000_-/-,12,Dr.,Josefina,Yaron,Dubravko Institute,,,,US,[email],,1,,Prof.,Gonçalo,Morgan,Dubravko Institute,,,,,[email],,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05.08.2019,11:00,11:25,05.08.2019 11:00,05.08.2019 12:15,9974,Session 2,20011,1,377,H 0105,PAPEREVENT,Topic two,Talk 2 1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed augue arcu, luctus id nisi in, rhoncus imperdiet metus. Proin quis consectetur nisl. Nunc blandit felis nibh, ullamcorper condimentum lacus eleifend ac. Vivamus dictum, magna vitae luctus dictum, ligula diam ultrices tellus, in vulputate ante dolor a odio. Cras eget neque tincidunt, malesuada mauris non, ultrices justo. Vivamus eu accumsan sapien, nec suscipit enim. Integer dapibus justo at ante luctus, vitae suscipit justo volutpat. Sed varius bibendum lacus ac eleifend. Ut luctus nec ex id tristique.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed augue arcu, luctus id nisi in, rhoncus imperdiet metus. Proin quis consectetur nisl. Nunc blandit felis nibh, ullamcorper condimentum lacus eleifend ac. Vivamus dictum, magna vitae luctus dictum, ligula diam ultrices tellus, in vulputate ante dolor a odio. Cras eget neque tincidunt, malesuada mauris non, ultrices justo. Vivamus eu accumsan sapien, nec suscipit enim. Integer dapibus justo at ante luctus, vitae suscipit justo volutpat. Sed varius bibendum lacus ac eleifend. Ut luctus nec ex id tristique.",,5.00 / 1,4,Prof.,Gonçalo,Morgan,Dubravko Institute,,,,,[email],,1,,,Yuchen,Xie,,,,,0,[email],,0,,,Richard,Byrd,,,,,0,[email],,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05.08.2019,11:25,11:50,05.08.2019 11:00,05.08.2019 12:15,9974,Session 2,20022,2,377,H 0105,PAPEREVENT,Topic two,Talk 2 2,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed augue arcu, luctus id nisi in, rhoncus imperdiet metus. Proin quis consectetur nisl. Nunc blandit felis nibh, ullamcorper condimentum lacus eleifend ac. Vivamus dictum, magna vitae luctus dictum, ligula diam ultrices tellus, in vulputate ante dolor a odio. Cras eget neque tincidunt, malesuada mauris non, ultrices justo. Vivamus eu accumsan sapien, nec suscipit enim. Integer dapibus justo at ante luctus, vitae suscipit justo volutpat. Sed varius bibendum lacus ac eleifend. Ut luctus nec ex id tristique.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed augue arcu, luctus id nisi in, rhoncus imperdiet metus. Proin quis consectetur nisl. Nunc blandit felis nibh, ullamcorper condimentum lacus eleifend ac. Vivamus dictum, magna vitae luctus dictum, ligula diam ultrices tellus, in vulputate ante dolor a odio. Cras eget neque tincidunt, malesuada mauris non, ultrices justo. Vivamus eu accumsan sapien, nec suscipit enim. Integer dapibus justo at ante luctus, vitae suscipit justo volutpat. Sed varius bibendum lacus ac eleifend. Ut luctus nec ex id tristique.",,_x0000_-/-,1,Prof.,Simona,Aðalsteinn,Weierstrass Institute for Applied Analysis and Stochastics,,,,US,[email],,1,,Prof.,Gonçalo,Morgan,Dubravko Institute,,,,,[email],,0,,,Peng,Xu,Stanford,,,,US,[email],,0,,,Michael,Mahoney,UC Berkeley,,,,US,[email],,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05.08.2019,15:00,15:30,05.08.2019 15:00,05.08.2019 15:30,31649,Coffee break,0,0,399,Ground floor,EVENT,,Coffee break,,,,NA,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05.08.2019,15:00,15:30,05.08.2019 15:00,05.08.2019 15:30,31649,Coffee break,0,0,400,First floor,EVENT,,Coffee break,,,,NA,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05.08.2019,15:30,16:15,05.08.2019 15:30,05.08.2019 16:15,10481,Semiplenary talk,33308,0,376,H 0104,PAPERSESSION,Central Events,Semiplenary talk,,,,_x0000_-/-,17,Prof.,Semiplenary,Speaker,Norwegian University of Science and Technology NTNU,Alfred Getz vei 3,7491,Trondheim,NO,[email],,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05.08.2019,15:30,16:15,05.08.2019 15:30,05.08.2019 16:15,10481,Semiplenary talk,33319,1,376,H 0104,PAPEREVENT,Central Events,Semiplnary talk title,Semiplenary talk abstract,Semipleary talk abstract,,2.00 / 1,1,Prof.,Semiplenary,Chair,Tel-Aviv University,,,,IL,[email],,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
